timestamp,value,category
2020-09-25,31,A
2020-09-26,66,C
2020-09-27,8,C
2020-09-28,82,B
2020-09-29,28,C
2020-09-30,25,B
2020-10-01,21,B
2020-10-02,20,C
2020-10-03,49,A
2020-10-04,97,C
2020-10-05,92,A
2020-10-06,20,A
2020-10-07,14,C
2020-10-08,68,B
2020-10-09,99,B
2020-10-10,26,C
2020-10-11,34,A
2020-10-12,16,B
2020-10-13,41,A
2020-10-14,3,A
2020-10-15,16,B
2020-10-16,38,A
2020-10-17,27,C
2020-10-18,26,B
2020-10-19,33,C
2020-10-20,65,C
2020-10-21,69,C
2020-10-22,45,B
2020-10-23,53,B
2020-10-24,87,A
2020-10-25,28,C
2020-10-26,80,C
2020-10-27,88,B
2020-10-28,49,C
2020-10-29,99,B
2020-10-30,3,A
2020-10-31,38,C
2020-11-01,38,B
2020-11-02,20,C
2020-11-03,74,C
2020-11-04,80,A
2020-11-05,58,B
2020-11-06,25,B
2020-11-07,25,B
2020-11-08,32,B
2020-11-09,52,B
2020-11-10,31,C
2020-11-11,11,A
2020-11-12,0,A
2020-11-13,64,B
2020-11-14,5,C
2020-11-15,8,A
2020-11-16,65,C
2020-11-17,11,B
2020-11-18,5,C
2020-11-19,42,C
2020-11-20,30,B
2020-11-21,21,C
2020-11-22,77,C
2020-11-23,70,C
2020-11-24,81,A
2020-11-25,58,A
2020-11-26,44,B
2020-11-27,81,A
2020-11-28,21,A
2020-11-29,54,C
2020-11-30,96,C
2020-12-01,69,C
2020-12-02,4,B
2020-12-03,97,C
2020-12-04,65,A
2020-12-05,2,B
2020-12-06,19,C
2020-12-07,79,C
2020-12-08,46,B
2020-12-09,45,A
2020-12-10,64,C
2020-12-11,87,B
2020-12-12,62,B
2020-12-13,87,C
2020-12-14,57,A
2020-12-15,42,B
2020-12-16,9,A
2020-12-17,50,A
2020-12-18,54,C
2020-12-19,88,C
2020-12-20,40,A
2020-12-21,4,A
2020-12-22,17,A
2020-12-23,53,B
2020-12-24,75,B
2020-12-25,32,B
2020-12-26,17,A
2020-12-27,28,A
2020-12-28,26,C
2020-12-29,60,C
2020-12-30,75,A
2020-12-31,31,C
